func_80010000 = 0x80010000; // type:func
func_800365F0 = 0x800365F0; // type:func
func_80036880 = 0x80036880; // type:func
func_80036D58 = 0x80036D58; // type:func
func_80037268 = 0x80037268; // type:func
func_80037278 = 0x80037278; // type:func
func_80037468 = 0x80037468; // type:func
func_8003795C = 0x8003795C; // type:func
func_80037A18 = 0x80037A18; // type:func
func_80037DBC = 0x80037DBC; // type:func
func_80037EE0 = 0x80037EE0; // type:func
func_80037F24 = 0x80037F24; // type:func
func_8003821C = 0x8003821C; // type:func
func_80038318 = 0x80038318; // type:func
func_80038918 = 0x80038918; // type:func
func_800389DC = 0x800389DC; // type:func
func_80038AF4 = 0x80038AF4; // type:func
func_80038C38 = 0x80038C38; // type:func
func_80038D38 = 0x80038D38; // type:func
func_80038E50 = 0x80038E50; // type:func
func_80039104 = 0x80039104; // type:func
func_80039330 = 0x80039330; // type:func
func_80039350 = 0x80039350; // type:func
func_8003973C = 0x8003973C; // type:func
func_80039788 = 0x80039788; // type:func
func_8003980C = 0x8003980C; // type:func
func_800399A0 = 0x800399A0; // type:func
func_800399E8 = 0x800399E8; // type:func
func_80039A34 = 0x80039A34; // type:func
func_80039A70 = 0x80039A70; // type:func
func_80039AF4 = 0x80039AF4; // type:func
func_80039B1C = 0x80039B1C; // type:func
func_80039BA0 = 0x80039BA0; // type:func
func_80039BC8 = 0x80039BC8; // type:func
func_80039D4C = 0x80039D4C; // type:func
func_80039DD0 = 0x80039DD0; // type:func
func_80039EBC = 0x80039EBC; // type:func
func_80039FA4 = 0x80039FA4; // type:func
func_8003A070 = 0x8003A070; // type:func
func_8003A17C = 0x8003A17C; // type:func
func_8003A250 = 0x8003A250; // type:func
func_8003A258 = 0x8003A258; // type:func
func_8003A260 = 0x8003A260; // type:func
PuntoEnTriangulo = 0x8003A268; // type:func
func_8003A46C = 0x8003A46C; // type:func
func_8003A524 = 0x8003A524; // type:func
func_8003A750 = 0x8003A750; // type:func
func_8003A94C = 0x8003A94C; // type:func
CeldaDePosicion = 0x8003AE28; // type:func
func_8003AE84 = 0x8003AE84; // type:func
func_8003AF48 = 0x8003AF48; // type:func
func_8003AF9C = 0x8003AF9C; // type:func
func_8003B38C = 0x8003B38C; // type:func
func_8003B4DC = 0x8003B4DC; // type:func
func_8003B53C = 0x8003B53C; // type:func
func_8003B57C = 0x8003B57C; // type:func
func_8003B894 = 0x8003B894; // type:func
func_8003BC04 = 0x8003BC04; // type:func
func_8003BCB4 = 0x8003BCB4; // type:func
func_8003BDCC = 0x8003BDCC; // type:func
thunk_FUN_8003be38 = 0x8003BE30; // type:func
func_8003BE38 = 0x8003BE38; // type:func
func_8003C1E8 = 0x8003C1E8; // type:func
func_8003C678 = 0x8003C678; // type:func
func_8003C8F8 = 0x8003C8F8; // type:func
func_8003C9DC = 0x8003C9DC; // type:func
func_8003CEF0 = 0x8003CEF0; // type:func
func_8003CF60 = 0x8003CF60; // type:func
func_8003D00C = 0x8003D00C; // type:func
func_8003D094 = 0x8003D094; // type:func
func_8003D158 = 0x8003D158; // type:func
func_8003D160 = 0x8003D160; // type:func
func_8003D278 = 0x8003D278; // type:func
thunk_FUN_8004866c_8003D470 = 0x8003D470; // type:func
func_8003D478 = 0x8003D478; // type:func
func_8003D5F4 = 0x8003D5F4; // type:func
func_8003D7E8 = 0x8003D7E8; // type:func
CargarSonidoNivel = 0x8003D7FC; // type:func
func_8003D9D0 = 0x8003D9D0; // type:func
thunk_FUN_80042924 = 0x8003DA44; // type:func
TocarSonido = 0x8003DA4C; // type:func
func_8003DC08 = 0x8003DC08; // type:func
func_8003DC48 = 0x8003DC48; // type:func
func_8003DD44 = 0x8003DD44; // type:func
func_8003DD74 = 0x8003DD74; // type:func
func_8003DD84 = 0x8003DD84; // type:func
func_8003DDA0 = 0x8003DDA0; // type:func
func_8003DDFC = 0x8003DDFC; // type:func
func_8003DE68 = 0x8003DE68; // type:func
func_8003DEE8 = 0x8003DEE8; // type:func
func_8003DFF0 = 0x8003DFF0; // type:func
func_8003E060 = 0x8003E060; // type:func
func_8003E0B4 = 0x8003E0B4; // type:func
func_8003E0C4 = 0x8003E0C4; // type:func
func_8003E284 = 0x8003E284; // type:func
func_8003E2AC = 0x8003E2AC; // type:func
func_8003E2D4 = 0x8003E2D4; // type:func
func_8003E610 = 0x8003E610; // type:func
func_8003E890 = 0x8003E890; // type:func
func_8003E914 = 0x8003E914; // type:func
func_8003E958 = 0x8003E958; // type:func
func_8003EA90 = 0x8003EA90; // type:func
func_8003EAF8 = 0x8003EAF8; // type:func
_SpuInit = 0x8003EB28; // type:func
SpuStart = 0x8003EC10; // type:func
SsUtReverbOff = 0x8003EC88; // type:func
_spu_gcSPU = 0x8003ECA8; // type:func
S_M_INT_OBJ_54 = 0x8003ECFC; // type:func
S_M_INT_OBJ_C4 = 0x8003ED6C; // type:func
S_M_INT_OBJ_270 = 0x8003EF18; // type:func
SpuInitMalloc = 0x8003EFA8; // type:func
S_M_INIT_OBJ_4C = 0x8003EFF4; // type:func
_SpuIsInAllocateArea = 0x8003F008; // type:func
S_M_UTIL_OBJ_2C = 0x8003F034; // type:func
S_M_UTIL_OBJ_78 = 0x8003F080; // type:func
_SpuIsInAllocateArea_ = 0x8003F088; // type:func
S_M_UTIL_OBJ_B8 = 0x8003F0C0; // type:func
S_M_UTIL_OBJ_104 = 0x8003F10C; // type:func
SpuMalloc = 0x8003F118; // type:func
S_M_M_OBJ_54 = 0x8003F16C; // type:func
S_M_M_OBJ_12C = 0x8003F244; // type:func
S_M_M_OBJ_2A8 = 0x8003F3C0; // type:func
SpuFree = 0x8003F3E8; // type:func
S_M_F_OBJ_64 = 0x8003F44C; // type:func
_SpuSetAnyVoice = 0x8003F468; // type:func
S_SAV_OBJ_130 = 0x8003F598; // type:func
S_SAV_OBJ_200 = 0x8003F668; // type:func
S_SAV_OBJ_2A4 = 0x8003F70C; // type:func
S_SAV_OBJ_2AC = 0x8003F714; // type:func
S_SAV_OBJ_2B4 = 0x8003F71C; // type:func
func_8003F728 = 0x8003F728; // type:func
SpuSetNoiseClock = 0x8003F758; // type:func
func_8003F7A8 = 0x8003F7A8; // type:func
SpuClearReverbWorkArea = 0x8003F7D8; // type:func
S_CRWA_OBJ_9C = 0x8003F874; // type:func
S_CRWA_OBJ_170 = 0x8003F948; // type:func
SpuSetKey = 0x8003F978; // type:func
S_SK_OBJ_1AC = 0x8003FB24; // type:func
S_SK_OBJ_1B4 = 0x8003FB2C; // type:func
SpuGetKeyStatus = 0x8003FB38; // type:func
S_GKS_OBJ_2C = 0x8003FB64; // type:func
S_GKS_OBJ_88 = 0x8003FBC0; // type:func
SpuRead = 0x8003FBC8; // type:func
SpuSetTransferStartAddr = 0x8003FC28; // type:func
S_STSA_OBJ_4C = 0x8003FC74; // type:func
SpuSetTransferMode = 0x8003FC88; // type:func
S_STM_OBJ_1C = 0x8003FCA4; // type:func
SpuIsTransferCompleted = 0x8003FCB8; // type:func
S_ITC_OBJ_88 = 0x8003FD40; // type:func
S_ITC_OBJ_90 = 0x8003FD48; // type:func
func_8003FD68 = 0x8003FD68; // type:func
func_8003FD90 = 0x8003FD90; // type:func
SpuSetCommonAttr = 0x8003FDA8; // type:func
S_SCA_OBJ_58 = 0x8003FE00; // type:func
S_SCA_OBJ_60 = 0x8003FE08; // type:func
S_SCA_OBJ_68 = 0x8003FE10; // type:func
S_SCA_OBJ_70 = 0x8003FE18; // type:func
S_SCA_OBJ_78 = 0x8003FE20; // type:func
S_SCA_OBJ_80 = 0x8003FE28; // type:func
S_SCA_OBJ_88 = 0x8003FE30; // type:func
S_SCA_OBJ_90 = 0x8003FE38; // type:func
S_SCA_OBJ_98 = 0x8003FE40; // type:func
S_SCA_OBJ_118 = 0x8003FEC0; // type:func
S_SCA_OBJ_120 = 0x8003FEC8; // type:func
S_SCA_OBJ_128 = 0x8003FED0; // type:func
S_SCA_OBJ_130 = 0x8003FED8; // type:func
S_SCA_OBJ_138 = 0x8003FEE0; // type:func
S_SCA_OBJ_140 = 0x8003FEE8; // type:func
S_SCA_OBJ_148 = 0x8003FEF0; // type:func
S_SCA_OBJ_150 = 0x8003FEF8; // type:func
S_SCA_OBJ_158 = 0x8003FF00; // type:func
S_SCA_OBJ_274 = 0x8004001C; // type:func
S_SCA_OBJ_2C8 = 0x80040070; // type:func
S_SCA_OBJ_31C = 0x800400C4; // type:func
S_SCA_OBJ_370 = 0x80040118; // type:func
SpuGetCommonAttr = 0x80040128; // type:func
S_GCA_OBJ_E8 = 0x80040210; // type:func
S_GCA_OBJ_EC = 0x80040214; // type:func
S_GCA_OBJ_1BC = 0x800402E4; // type:func
S_GCA_OBJ_1C0 = 0x800402E8; // type:func
S_GCA_OBJ_1E0 = 0x80040308; // type:func
S_GCA_OBJ_200 = 0x80040328; // type:func
S_GCA_OBJ_260 = 0x80040388; // type:func
S_GCA_OBJ_28C = 0x800403B4; // type:func
S_GCA_OBJ_2D0 = 0x800403F8; // type:func
S_GCA_OBJ_2FC = 0x80040424; // type:func
_spu_note2pitch = 0x80040438; // type:func
S_N2P_OBJ_C8 = 0x80040500; // type:func
_spu_pitch2note = 0x80040508; // type:func
S_N2P_OBJ_158 = 0x80040590; // type:func
S_N2P_OBJ_1C0 = 0x800405F8; // type:func
SpuSetVoiceAttr = 0x80040638; // type:func
S_SVA_OBJ_13C = 0x80040774; // type:func
S_SVA_OBJ_144 = 0x8004077C; // type:func
S_SVA_OBJ_14C = 0x80040784; // type:func
S_SVA_OBJ_154 = 0x8004078C; // type:func
S_SVA_OBJ_15C = 0x80040794; // type:func
S_SVA_OBJ_164 = 0x8004079C; // type:func
S_SVA_OBJ_16C = 0x800407A4; // type:func
S_SVA_OBJ_170 = 0x800407A8; // type:func
S_SVA_OBJ_1A0 = 0x800407D8; // type:func
S_SVA_OBJ_21C = 0x80040854; // type:func
S_SVA_OBJ_224 = 0x8004085C; // type:func
S_SVA_OBJ_22C = 0x80040864; // type:func
S_SVA_OBJ_234 = 0x8004086C; // type:func
S_SVA_OBJ_23C = 0x80040874; // type:func
S_SVA_OBJ_244 = 0x8004087C; // type:func
S_SVA_OBJ_24C = 0x80040884; // type:func
S_SVA_OBJ_250 = 0x80040888; // type:func
S_SVA_OBJ_280 = 0x800408B8; // type:func
S_SVA_OBJ_480 = 0x80040AB8; // type:func
S_SVA_OBJ_5C0 = 0x80040BF8; // type:func
SpuGetVoiceEnvelope = 0x80040C38; // type:func
SpuSetCommonMasterVolume = 0x80040C58; // type:func
_SsSndCrescendo = 0x80040C78; // type:func
CRES_OBJ_1B8 = 0x80040E30; // type:func
_SsSeqPlay = 0x80040E88; // type:func
MIDIREAD_OBJ_DC = 0x80040F64; // type:func
MIDIREAD_OBJ_E0 = 0x80040F68; // type:func
_SsSeqGetEof = 0x80040F84; // type:func
MIDIREAD_OBJ_204 = 0x8004108C; // type:func
MIDIREAD_OBJ_2D4 = 0x8004115C; // type:func
MIDIREAD_OBJ_328 = 0x800411B0; // type:func
_SsGetSeqData = 0x800411C8; // type:func
MIDIREAD_OBJ_5F8 = 0x80041480; // type:func
MIDIREAD_OBJ_654 = 0x800414DC; // type:func
MIDIREAD_OBJ_6A8 = 0x80041530; // type:func
MIDIREAD_OBJ_6BC = 0x80041544; // type:func
MIDIREAD_OBJ_6C8 = 0x80041550; // type:func
_SsReadDeltaValue = 0x80041578; // type:func
_SsSndNextSep = 0x80041628; // type:func
_SsSndPause = 0x80041728; // type:func
_SsSndPlay = 0x800417C8; // type:func
_SsSndReplay = 0x800417F8; // type:func
SsSeqCalledTbyT = 0x80041858; // type:func
SsGetSerialVol = 0x80041AC8; // type:func
SSGSV_OBJ_A4 = 0x80041B6C; // type:func
_SsInit = 0x80041BA8; // type:func
func_80041C48 = 0x80041C48; // type:func
SsSetMVol = 0x80041C88; // type:func
func_80041CD8 = 0x80041CD8; // type:func
SsUtReverbOn = 0x80041FA8; // type:func
func_80041FC8 = 0x80041FC8; // type:func
SsSetSerialVol = 0x80042148; // type:func
SsSetTickMode = 0x80042258; // type:func
SSTICK_OBJ_4C = 0x800422A4; // type:func
SSTICK_OBJ_84 = 0x800422DC; // type:func
SSTICK_OBJ_A8 = 0x80042300; // type:func
SSTICK_OBJ_C8 = 0x80042320; // type:func
SSTICK_OBJ_D8 = 0x80042330; // type:func
SSTICK_OBJ_E8 = 0x80042340; // type:func
SSTICK_OBJ_100 = 0x80042358; // type:func
SSTICK_OBJ_124 = 0x8004237C; // type:func
SSTICK_OBJ_138 = 0x80042390; // type:func
_SsSndTempo = 0x800423A8; // type:func
TEMPO_OBJ_124 = 0x800424CC; // type:func
TEMPO_OBJ_130 = 0x800424D8; // type:func
TEMPO_OBJ_204 = 0x800425AC; // type:func
func_800425C8 = 0x800425C8; // type:func
func_80042924 = 0x80042924; // type:func
_SsVmDoAllocate = 0x80042998; // type:func
VM_ALOC2_OBJ_E8 = 0x80042A80; // type:func
func_80042B68 = 0x80042B68; // type:func
func_80042B78 = 0x80042B78; // type:func
_SsVmInit = 0x80043008; // type:func
VM_INIT_OBJ_FC = 0x80043104; // type:func
func_80043358 = 0x80043358; // type:func
func_800433C0 = 0x800433C0; // type:func
vmNoiseOn = 0x800434EC; // type:func
VM_NO1_OBJ_1C4 = 0x800436B0; // type:func
VM_NO1_OBJ_234 = 0x80043720; // type:func
VM_NO1_OBJ_2A4 = 0x80043790; // type:func
VM_NO1_OBJ_2CC = 0x800437B8; // type:func
VM_NO1_OBJ_3B0 = 0x8004389C; // type:func
VM_NO1_OBJ_53C = 0x80043A28; // type:func
_SsVmKeyOffNow = 0x80043A5C; // type:func
VM_NOWOF_OBJ_34 = 0x80043A90; // type:func
_SsVmKeyOnNow = 0x80043B1C; // type:func
VM_NOWON_OBJ_1B4 = 0x80043CD0; // type:func
VM_NOWON_OBJ_224 = 0x80043D40; // type:func
VM_NOWON_OBJ_294 = 0x80043DB0; // type:func
VM_NOWON_OBJ_2BC = 0x80043DD8; // type:func
VM_NOWON_OBJ_3C4 = 0x80043EE0; // type:func
VM_NOWON_OBJ_440 = 0x80043F5C; // type:func
_SsVmSetSeqVol = 0x80043FEC; // type:func
VM_SEQ_OBJ_324 = 0x80044310; // type:func
VM_SEQ_OBJ_3BC = 0x800443A8; // type:func
VM_SEQ_OBJ_440 = 0x8004442C; // type:func
VM_SEQ_OBJ_470 = 0x8004445C; // type:func
_SsVmGetSeqVol = 0x80044558; // type:func
_SsVmSeqKeyOff = 0x800445BC; // type:func
_SsVmVSetUp = 0x8004466C; // type:func
VM_VSU_OBJ_B8 = 0x80044724; // type:func
SsVabClose = 0x8004472C; // type:func
func_800447E4 = 0x800447E4; // type:func
func_80044C40 = 0x80044C40; // type:func
SsVabTransBody = 0x80044C74; // type:func
VS_VTB_OBJ_A4 = 0x80044D18; // type:func
SsVabTransCompleted = 0x80044D34; // type:func
func_80044D64 = 0x80044D64; // type:func
func_80044E28 = 0x80044E28; // type:func
func_80044E30 = 0x80044E30; // type:func
thunk_FUN_8004866c_80044F48 = 0x80044F48; // type:func
IniciarEnemigoTipo15 = 0x80044F50; // type:func
func_80045278 = 0x80045278; // type:func
func_80045974 = 0x80045974; // type:func
func_80045A38 = 0x80045A38; // type:func
func_80045A40 = 0x80045A40; // type:func
thunk_FUN_8004866c_80045B58 = 0x80045B58; // type:func
func_80045B60 = 0x80045B60; // type:func
func_80045CF4 = 0x80045CF4; // type:func
func_80045EE0 = 0x80045EE0; // type:func
func_80045FA4 = 0x80045FA4; // type:func
func_80045FAC = 0x80045FAC; // type:func
thunk_FUN_8004866c_800460C4 = 0x800460C4; // type:func
func_800460CC = 0x800460CC; // type:func
func_80046428 = 0x80046428; // type:func
func_80046B2C = 0x80046B2C; // type:func
func_80046B50 = 0x80046B50; // type:func
func_80046B6C = 0x80046B6C; // type:func
func_80046B90 = 0x80046B90; // type:func
func_80046BC4 = 0x80046BC4; // type:func
func_80046C18 = 0x80046C18; // type:func
func_80046D54 = 0x80046D54; // type:func
func_80046D6C = 0x80046D6C; // type:func
func_80046E0C = 0x80046E0C; // type:func
func_80046EA4 = 0x80046EA4; // type:func
func_80046EAC = 0x80046EAC; // type:func
func_80046EC0 = 0x80046EC0; // type:func
func_80046ED8 = 0x80046ED8; // type:func
func_80046F74 = 0x80046F74; // type:func
func_80047010 = 0x80047010; // type:func
thunk_FUN_80047234 = 0x80047050; // type:func
func_80047064 = 0x80047064; // type:func
func_800471A8 = 0x800471A8; // type:func
func_800471CC = 0x800471CC; // type:func
func_800471F8 = 0x800471F8; // type:func
func_80047234 = 0x80047234; // type:func
func_80047240 = 0x80047240; // type:func
IniciarRecogibleTipo18 = 0x80047260; // type:func
func_800472D8 = 0x800472D8; // type:func
IniciarRecogibleTipo19 = 0x800472E8; // type:func
func_80047360 = 0x80047360; // type:func
RegistrarRecogible = 0x80047370; // type:func
func_80047710 = 0x80047710; // type:func
func_800479D8 = 0x800479D8; // type:func
func_800479E8 = 0x800479E8; // type:func
func_80047AA4 = 0x80047AA4; // type:func
RecogibleNoTomado = 0x80047E48; // type:func
IniciarRecogibleTipo4 = 0x80047E9C; // type:func
func_80047F14 = 0x80047F14; // type:func
func_80047F24 = 0x80047F24; // type:func
func_80047FD0 = 0x80047FD0; // type:func
func_80047FE0 = 0x80047FE0; // type:func
func_80048024 = 0x80048024; // type:func
func_80048094 = 0x80048094; // type:func
func_80048104 = 0x80048104; // type:func
func_80048164 = 0x80048164; // type:func
func_80048228 = 0x80048228; // type:func
func_80048374 = 0x80048374; // type:func
func_800483E8 = 0x800483E8; // type:func
func_800483F8 = 0x800483F8; // type:func
func_80048468 = 0x80048468; // type:func
func_800484CC = 0x800484CC; // type:func
func_8004866C = 0x8004866C; // type:func
func_800486B8 = 0x800486B8; // type:func
func_80048710 = 0x80048710; // type:func
func_80048754 = 0x80048754; // type:func
func_800487B0 = 0x800487B0; // type:func
func_80048804 = 0x80048804; // type:func
func_80048900 = 0x80048900; // type:func
func_80048908 = 0x80048908; // type:func
func_800489C4 = 0x800489C4; // type:func
func_80048CF4 = 0x80048CF4; // type:func
func_80048DC0 = 0x80048DC0; // type:func
func_8004906C = 0x8004906C; // type:func
func_80049110 = 0x80049110; // type:func
func_80049218 = 0x80049218; // type:func
func_800492B4 = 0x800492B4; // type:func
func_80049388 = 0x80049388; // type:func
func_8004951C = 0x8004951C; // type:func
func_800496E4 = 0x800496E4; // type:func
func_800498F4 = 0x800498F4; // type:func
func_80049A28 = 0x80049A28; // type:func
func_80049BD0 = 0x80049BD0; // type:func
func_80049DE0 = 0x80049DE0; // type:func
func_80049EA4 = 0x80049EA4; // type:func
func_80049EAC = 0x80049EAC; // type:func
thunk_FUN_8004866c_80049FC4 = 0x80049FC4; // type:func
func_80049FCC = 0x80049FCC; // type:func
func_8004A140 = 0x8004A140; // type:func
IniciarRecogibleTipo23 = 0x8004A32C; // type:func
func_8004A3A4 = 0x8004A3A4; // type:func
func_8004A3B4 = 0x8004A3B4; // type:func
func_8004A4A8 = 0x8004A4A8; // type:func
func_8004AAE4 = 0x8004AAE4; // type:func
func_8004AEA4 = 0x8004AEA4; // type:func
func_8004AF50 = 0x8004AF50; // type:func
func_8004B14C = 0x8004B14C; // type:func
func_8004B21C = 0x8004B21C; // type:func
func_8004B318 = 0x8004B318; // type:func
func_8004B320 = 0x8004B320; // type:func
func_8004BDA0 = 0x8004BDA0; // type:func
func_8004C150 = 0x8004C150; // type:func
func_8004C224 = 0x8004C224; // type:func
func_8004C22C = 0x8004C22C; // type:func
thunk_FUN_8004aea4 = 0x8004C398; // type:func
func_8004C3A0 = 0x8004C3A0; // type:func
func_8004C480 = 0x8004C480; // type:func
func_8004C514 = 0x8004C514; // type:func
func_8004C5A8 = 0x8004C5A8; // type:func
func_8004C63C = 0x8004C63C; // type:func
func_8004C6D0 = 0x8004C6D0; // type:func
func_8004C700 = 0x8004C700; // type:func
func_8004C730 = 0x8004C730; // type:func
func_8004C81C = 0x8004C81C; // type:func
func_8004C824 = 0x8004C824; // type:func
func_8004C82C = 0x8004C82C; // type:func
func_8004CA4C = 0x8004CA4C; // type:func
func_8004CA5C = 0x8004CA5C; // type:func
func_8004CAB8 = 0x8004CAB8; // type:func
func_8004CB48 = 0x8004CB48; // type:func
func_8004D0C0 = 0x8004D0C0; // type:func
func_8004DAC4 = 0x8004DAC4; // type:func
func_8004DB6C = 0x8004DB6C; // type:func
func_8004DC10 = 0x8004DC10; // type:func
func_8004DC78 = 0x8004DC78; // type:func
Reservar = 0x8004DC80; // type:func
Liberar = 0x8004DEC8; // type:func
func_8004E194 = 0x8004E194; // type:func
func_8004E238 = 0x8004E238; // type:func
func_8004E268 = 0x8004E268; // type:func
func_8004E2A4 = 0x8004E2A4; // type:func
func_8004E2CC = 0x8004E2CC; // type:func
func_8004E2E4 = 0x8004E2E4; // type:func
func_8004E32C = 0x8004E32C; // type:func
func_8004E5D8 = 0x8004E5D8; // type:func
func_8004E618 = 0x8004E618; // type:func
func_8004E6C0 = 0x8004E6C0; // type:func
func_8004E72C = 0x8004E72C; // type:func
func_8004E774 = 0x8004E774; // type:func
func_8004E7FC = 0x8004E7FC; // type:func
func_8004E86C = 0x8004E86C; // type:func
func_8004E8C4 = 0x8004E8C4; // type:func
func_8004EA90 = 0x8004EA90; // type:func
func_8004EAAC = 0x8004EAAC; // type:func
func_8004EAE8 = 0x8004EAE8; // type:func
func_8004EB04 = 0x8004EB04; // type:func
func_8004EBD0 = 0x8004EBD0; // type:func
func_8004ED5C = 0x8004ED5C; // type:func
func_8004EDBC = 0x8004EDBC; // type:func
func_8004EE1C = 0x8004EE1C; // type:func
func_8004EE24 = 0x8004EE24; // type:func
func_8004EEF4 = 0x8004EEF4; // type:func
func_8004F2BC = 0x8004F2BC; // type:func
func_8004F2D8 = 0x8004F2D8; // type:func
func_8004F4F0 = 0x8004F4F0; // type:func
func_8004F50C = 0x8004F50C; // type:func
func_8004F568 = 0x8004F568; // type:func
func_8004F834 = 0x8004F834; // type:func
func_8004F918 = 0x8004F918; // type:func
func_8004F94C = 0x8004F94C; // type:func
func_8004F968 = 0x8004F968; // type:func
func_8004F99C = 0x8004F99C; // type:func
func_8004F9C8 = 0x8004F9C8; // type:func
func_8004F9F8 = 0x8004F9F8; // type:func
func_8004FA10 = 0x8004FA10; // type:func
func_8004FA54 = 0x8004FA54; // type:func
func_8004FC4C = 0x8004FC4C; // type:func
func_8004FD04 = 0x8004FD04; // type:func
func_800507D4 = 0x800507D4; // type:func
func_800508D4 = 0x800508D4; // type:func
func_80050938 = 0x80050938; // type:func
func_800509A8 = 0x800509A8; // type:func
func_800509E8 = 0x800509E8; // type:func
func_80050A50 = 0x80050A50; // type:func
func_80050AB8 = 0x80050AB8; // type:func
func_80050C40 = 0x80050C40; // type:func
func_80050C84 = 0x80050C84; // type:func
func_80050F0C = 0x80050F0C; // type:func
func_80051024 = 0x80051024; // type:func
func_80051284 = 0x80051284; // type:func
func_80051298 = 0x80051298; // type:func
func_800513B4 = 0x800513B4; // type:func
func_800515B0 = 0x800515B0; // type:func
func_80051764 = 0x80051764; // type:func
UserFuncInit = 0x800518D4; // type:func
UserFuncOpen = 0x800518E4; // type:func
USERFUNC_OBJ_7C = 0x80051950; // type:func
UserFuncExecute = 0x80051960; // type:func
UserFuncComplete = 0x800519CC; // type:func
func_800519E4 = 0x800519E4; // type:func
func_800519F8 = 0x800519F8; // type:func
func_80051A0C = 0x80051A0C; // type:func
func_80051A20 = 0x80051A20; // type:func
func_80051A34 = 0x80051A34; // type:func
func_80051A48 = 0x80051A48; // type:func
func_80051A5C = 0x80051A5C; // type:func
func_80051A70 = 0x80051A70; // type:func
func_80051A84 = 0x80051A84; // type:func
func_80051C60 = 0x80051C60; // type:func
func_80051D14 = 0x80051D14; // type:func
func_80051E1C = 0x80051E1C; // type:func
func_80051EF4 = 0x80051EF4; // type:func
func_80051FCC = 0x80051FCC; // type:func
func_80052008 = 0x80052008; // type:func
_card_info = 0x80052044; // type:func
_card_load = 0x80052054; // type:func
InitCARD2 = 0x80052064; // type:func
StartCARD2 = 0x80052074; // type:func
StopCARD2 = 0x80052084; // type:func
_card_write = 0x80052094; // type:func
_card_read = 0x800520A4; // type:func
_new_card = 0x800520B4; // type:func
_card_status = 0x800520C4; // type:func
_card_clear = 0x800520D4; // type:func
func_800521AC = 0x800521AC; // type:func
func_80052240 = 0x80052240; // type:func
func_800522B0 = 0x800522B0; // type:func
func_800522E4 = 0x800522E4; // type:func
func_80052350 = 0x80052350; // type:func
func_80052434 = 0x80052434; // type:func
func_80052578 = 0x80052578; // type:func
func_80052784 = 0x80052784; // type:func
func_800528AC = 0x800528AC; // type:func
func_80052E58 = 0x80052E58; // type:func
func_80052E9C = 0x80052E9C; // type:func
func_80052EA4 = 0x80052EA4; // type:func
func_80052F6C = 0x80052F6C; // type:func
func_80052FC0 = 0x80052FC0; // type:func
func_80053038 = 0x80053038; // type:func
func_80053138 = 0x80053138; // type:func
func_80053250 = 0x80053250; // type:func
func_8005329C = 0x8005329C; // type:func
func_800533E8 = 0x800533E8; // type:func
func_80053400 = 0x80053400; // type:func
func_800534A0 = 0x800534A0; // type:func
func_800534D8 = 0x800534D8; // type:func
func_8005359C = 0x8005359C; // type:func
func_800537C4 = 0x800537C4; // type:func
func_80053808 = 0x80053808; // type:func
func_800539D0 = 0x800539D0; // type:func
func_80053A64 = 0x80053A64; // type:func
func_80053A98 = 0x80053A98; // type:func
func_80053B30 = 0x80053B30; // type:func
func_80053B98 = 0x80053B98; // type:func
func_80053C74 = 0x80053C74; // type:func
func_80053ED8 = 0x80053ED8; // type:func
func_80053F74 = 0x80053F74; // type:func
func_80054068 = 0x80054068; // type:func
func_8005473C = 0x8005473C; // type:func
func_800547EC = 0x800547EC; // type:func
func_80054894 = 0x80054894; // type:func
func_80054A58 = 0x80054A58; // type:func
thunk_FUN_8004866c_80054C54 = 0x80054C54; // type:func
func_80054C5C = 0x80054C5C; // type:func
func_800551FC = 0x800551FC; // type:func
func_80055290 = 0x80055290; // type:func
func_800552C0 = 0x800552C0; // type:func
func_80055588 = 0x80055588; // type:func
func_800555FC = 0x800555FC; // type:func
func_80055624 = 0x80055624; // type:func
func_80055634 = 0x80055634; // type:func
func_800558F8 = 0x800558F8; // type:func
func_80055998 = 0x80055998; // type:func
func_80055A38 = 0x80055A38; // type:func
func_80055BF8 = 0x80055BF8; // type:func
func_80055C08 = 0x80055C08; // type:func
func_80055C10 = 0x80055C10; // type:func
func_80055CA4 = 0x80055CA4; // type:func
func_80055CAC = 0x80055CAC; // type:func
func_80055DEC = 0x80055DEC; // type:func
func_80055E04 = 0x80055E04; // type:func
func_80055F00 = 0x80055F00; // type:func
func_80055F34 = 0x80055F34; // type:func
func_80055FC0 = 0x80055FC0; // type:func
func_80056290 = 0x80056290; // type:func
func_800563C4 = 0x800563C4; // type:func
func_8005655C = 0x8005655C; // type:func
func_80056584 = 0x80056584; // type:func
func_80056A08 = 0x80056A08; // type:func
func_80056B18 = 0x80056B18; // type:func
thunk_FUN_8004866c_80056C10 = 0x80056C10; // type:func
func_80056C18 = 0x80056C18; // type:func
func_80056CE8 = 0x80056CE8; // type:func
func_8005737C = 0x8005737C; // type:func
func_800573C0 = 0x800573C0; // type:func
func_80057610 = 0x80057610; // type:func
func_80057800 = 0x80057800; // type:func
func_8005794C = 0x8005794C; // type:func
func_80057A10 = 0x80057A10; // type:func
func_80057A18 = 0x80057A18; // type:func
thunk_FUN_8004866c_80057B30 = 0x80057B30; // type:func
func_80057B38 = 0x80057B38; // type:func
func_80057CA0 = 0x80057CA0; // type:func
func_80057E8C = 0x80057E8C; // type:func
func_80057E94 = 0x80057E94; // type:func
func_80057F34 = 0x80057F34; // type:func
